ElapsedTime,Action,X,Y
47.867,Moved,1401,836
47.868,Moved,1401,835
47.87,Moved,1402,834
47.871,Moved,1402,833
47.872,Moved,1403,833
47.873,Moved,1403,832
47.874,Moved,1404,832
47.875,Moved,1404,831
47.876,Moved,1405,830
47.877,Moved,1405,829
47.878,Moved,1406,829
47.879,Moved,1406,828
47.88,Moved,1407,827
47.881,Moved,1408,826
47.883,Moved,1409,825
47.884,Moved,1410,824
47.885,Moved,1410,823
47.886,Moved,1411,823
47.887,Moved,1411,822
47.888,Moved,1412,822
47.889,Moved,1412,821
47.89,Moved,1412,820
47.891,Moved,1413,820
47.892,Moved,1414,819
47.893,Moved,1414,818
47.894,Moved,1415,817
47.895,Moved,1415,816
47.896,Moved,1416,816
47.897,Moved,1416,815
47.898,Moved,1417,815
47.899,Moved,1417,814
47.9,Moved,1417,813
47.901,Moved,1418,813
47.902,Moved,1418,812
47.903,Moved,1419,812
47.904,Moved,1419,811
47.905,Moved,1419,810
47.906,Moved,1420,810
47.908,Moved,1420,809
47.909,Moved,1420,808
47.91,Moved,1421,808
47.912,Moved,1421,807
47.915,Moved,1422,806
47.917,Moved,1422,805
47.918,Moved,1422,804
47.919,Moved,1423,804
47.923,Moved,1423,803
47.925,Moved,1423,802
47.927,Moved,1424,802
48.17,Moved,1424,801
48.183,Moved,1424,802
48.192,Moved,1423,802
48.195,Moved,1423,803
48.2,Moved,1422,803
48.202,Moved,1422,804
48.205,Moved,1421,804
48.206,Moved,1421,805
48.21,Moved,1420,805
48.211,Moved,1420,806
48.214,Moved,1419,806
48.215,Moved,1419,807
48.218,Moved,1418,807
48.219,Moved,1418,808
48.221,Moved,1417,808
48.222,Moved,1417,809
48.225,Moved,1416,809
48.226,Moved,1416,810
48.228,Moved,1415,810
48.23,Moved,1415,811
48.233,Moved,1414,811
48.235,Moved,1414,812
48.237,Moved,1413,812
48.24,Moved,1413,813
48.241,Moved,1412,813
48.245,Moved,1412,814
48.246,Moved,1411,814
48.251,Moved,1411,815
48.252,Moved,1410,815
48.257,Moved,1410,816
48.258,Moved,1410,817
48.263,Moved,1409,817
48.266,Moved,1409,818
48.271,Moved,1408,818
48.276,Moved,1408,819
48.287,Moved,1407,819
48.306,Moved,1407,820
48.311,Moved,1406,820
48.315,Moved,1406,821
48.318,Moved,1405,821
48.32,Moved,1405,822
48.323,Moved,1404,822
48.325,Moved,1404,823
48.327,Moved,1403,823
48.329,Moved,1403,824
48.331,Moved,1402,824
48.333,Moved,1402,825
48.336,Moved,1401,825
48.338,Moved,1401,826
48.34,Moved,1400,826
48.342,Moved,1400,827
48.344,Moved,1399,827
48.346,Moved,1399,828
48.348,Moved,1398,828
48.35,Moved,1398,829
48.352,Moved,1397,829
48.353,Moved,1397,830
48.357,Moved,1396,830
48.358,Moved,1396,831
48.361,Moved,1395,831
48.362,Moved,1395,832
48.366,Moved,1394,832
48.371,Moved,1393,833
48.376,Moved,1392,834
48.377,Moved,1391,834
48.382,Moved,1391,835
48.385,Moved,1390,835
48.388,Moved,1390,836
48.391,Moved,1389,836
48.394,Moved,1389,837
48.398,Moved,1388,837
48.399,Moved,1388,838
48.404,Moved,1387,838
48.405,Moved,1386,838
48.407,Moved,1386,839
48.41,Moved,1385,839
48.411,Moved,1385,840
48.413,Moved,1384,840
48.414,Moved,1383,840
48.416,Moved,1383,841
48.418,Moved,1382,841
48.419,Moved,1382,842
48.421,Moved,1381,842
48.422,Moved,1380,842
48.424,Moved,1380,843
48.426,Moved,1379,843
48.427,Moved,1378,843
48.429,Moved,1378,844
48.431,Moved,1377,844
48.434,Moved,1376,845
48.436,Moved,1375,845
48.438,Moved,1374,846
48.44,Moved,1373,846
48.443,Moved,1372,847
48.445,Moved,1371,847
48.446,Moved,1370,847
48.448,Moved,1370,848
48.45,Moved,1369,848
48.451,Moved,1368,848
48.453,Moved,1368,849
48.455,Moved,1367,849
48.456,Moved,1366,849
48.457,Moved,1366,850
48.46,Moved,1365,850
48.461,Moved,1364,850
48.462,Moved,1364,851
48.465,Moved,1363,851
48.469,Moved,1362,851
48.47,Moved,1361,851
48.474,Moved,1361,852
48.487,Moved,1360,852
48.541,Moved,1359,852
48.549,Moved,1360,852
48.551,Moved,1361,852
48.553,Moved,1361,851
48.554,Moved,1362,851
48.556,Moved,1362,850
48.557,Moved,1363,850
48.558,Moved,1363,849
48.559,Moved,1364,848
48.56,Moved,1365,847
48.561,Moved,1365,846
48.562,Moved,1366,846
48.563,Moved,1366,845
48.564,Moved,1367,844
48.565,Moved,1368,843
48.566,Moved,1368,842
48.567,Moved,1369,841
48.568,Moved,1370,840
48.569,Moved,1371,839
48.57,Moved,1371,838
48.571,Moved,1372,837
48.572,Moved,1372,836
48.573,Moved,1373,835
48.574,Moved,1374,833
48.575,Moved,1375,832
48.576,Moved,1376,830
48.577,Moved,1377,829
48.578,Moved,1378,827
48.579,Moved,1379,826
48.58,Moved,1380,824
48.581,Moved,1381,823
48.582,Moved,1382,821
48.583,Moved,1383,820
48.584,Moved,1384,818
48.585,Moved,1385,816
48.586,Moved,1386,814
48.587,Moved,1387,813
48.588,Moved,1388,811
48.589,Moved,1388,810
48.59,Moved,1389,808
48.591,Moved,1391,806
48.592,Moved,1391,805
48.593,Moved,1392,803
48.594,Moved,1393,801
48.595,Moved,1394,799
48.596,Moved,1395,798
48.597,Moved,1396,796
48.598,Moved,1397,795
48.599,Moved,1398,793
48.6,Moved,1399,792
48.601,Moved,1400,790
48.602,Moved,1401,789
48.603,Moved,1401,787
48.604,Moved,1402,786
48.605,Moved,1403,785
48.606,Moved,1404,783
48.607,Moved,1405,782
48.608,Moved,1406,781
48.609,Moved,1407,780
48.61,Moved,1408,779
48.611,Moved,1408,778
48.612,Moved,1409,777
48.613,Moved,1410,777
48.614,Moved,1411,776
48.615,Moved,1411,775
48.616,Moved,1412,775
48.617,Moved,1413,774
48.618,Moved,1414,774
48.619,Moved,1415,773
48.621,Moved,1416,773
48.624,Moved,1417,773
48.626,Moved,1418,773
48.629,Moved,1419,773
48.632,Moved,1420,773
48.633,Moved,1421,773
48.635,Moved,1421,774
48.637,Moved,1422,774
48.638,Moved,1422,775
48.639,Moved,1423,775
48.64,Moved,1423,776
48.642,Moved,1424,776
48.643,Moved,1424,777
48.645,Moved,1425,777
48.646,Moved,1426,777
48.648,Moved,1426,778
48.649,Moved,1427,778
48.65,Moved,1427,779
48.651,Moved,1428,779
48.652,Moved,1428,780
48.654,Moved,1429,780
48.655,Moved,1429,781
48.657,Moved,1430,781
48.658,Moved,1430,782
48.66,Moved,1431,782
48.662,Moved,1432,783
48.663,Moved,1433,783
48.665,Moved,1433,784
48.667,Moved,1434,785
48.668,Moved,1435,785
48.67,Moved,1435,786
48.671,Moved,1436,786
48.673,Moved,1436,787
48.674,Moved,1437,787
48.675,Moved,1437,788
48.676,Moved,1438,788
48.678,Moved,1438,789
48.679,Moved,1439,789
48.681,Moved,1439,790
48.683,Moved,1440,790
48.684,Moved,1440,791
48.687,Moved,1441,791
48.688,Moved,1441,792
48.69,Moved,1442,792
48.691,Moved,1443,792
48.71,Moved,1443,793
48.774,Moved,1443,794
48.792,Moved,1443,795
48.798,Moved,1443,796
48.802,Moved,1443,797
48.803,Moved,1442,797
48.808,Moved,1442,798
48.814,Moved,1441,799
48.815,Moved,1440,799
48.822,Moved,1440,800
48.824,Moved,1439,800
48.83,Moved,1439,801
48.837,Moved,1438,801
48.839,Moved,1438,802
48.848,Moved,1437,802
48.851,Moved,1436,802
48.856,Moved,1436,803
48.864,Moved,1435,803
48.865,Moved,1434,803
48.871,Moved,1434,804
48.878,Moved,1433,804
48.879,Moved,1432,804
48.884,Moved,1432,805
48.887,Moved,1431,805
48.888,Moved,1431,806
48.893,Moved,1430,806
48.894,Moved,1429,806
48.896,Moved,1429,807
48.9,Moved,1428,807
48.901,Moved,1427,807
48.904,Moved,1427,808
48.907,Moved,1426,808
48.909,Moved,1426,809
48.915,Moved,1425,809
48.918,Moved,1424,809
48.926,Moved,1424,810
48.946,Moved,1423,810
48.947,Moved,1423,811
48.958,Moved,1422,811
48.966,Moved,1421,811
48.968,Moved,1421,812
48.977,Moved,1420,812
48.983,Moved,1419,812
48.985,Moved,1419,813
48.99,Moved,1418,813
48.992,Moved,1417,813
48.994,Moved,1417,814
48.999,Moved,1416,814
49,Moved,1415,814
49.003,Moved,1415,815
49.006,Moved,1414,815
49.007,Moved,1413,815
49.011,Moved,1413,816
49.014,Moved,1412,816
49.015,Moved,1412,817
49.019,Moved,1411,817
49.021,Moved,1410,817
49.024,Moved,1410,818
49.029,Moved,1409,818
49.03,Moved,1408,818
49.034,Moved,1408,819
49.036,Moved,1407,819
49.039,Moved,1407,820
49.043,Moved,1406,820
49.047,Moved,1405,821
49.049,Moved,1404,821
49.051,Moved,1404,822
49.054,Moved,1403,822
49.055,Moved,1403,823
49.059,Moved,1402,823
49.06,Moved,1401,823
49.062,Moved,1401,824
49.065,Moved,1400,824
49.067,Moved,1400,825
49.07,Moved,1399,825
49.071,Moved,1399,826
49.076,Moved,1398,826
49.077,Moved,1397,826
49.081,Moved,1397,827
49.084,Moved,1396,827
49.086,Moved,1396,828
49.091,Moved,1395,828
49.093,Moved,1395,829
49.101,Moved,1394,829
49.102,Moved,1394,830
49.165,Moved,1393,830
49.166,Moved,1392,830
49.173,Moved,1392,831
49.181,Moved,1391,832
49.182,Moved,1391,833
49.193,Moved,1390,833
49.236,Moved,1390,834
49.244,Moved,1391,834
49.247,Moved,1392,834
49.249,Moved,1392,833
49.25,Moved,1393,833
49.252,Moved,1393,832
49.253,Moved,1393,831
49.254,Moved,1394,831
49.255,Moved,1394,830
49.256,Moved,1395,830
49.258,Moved,1395,829
49.259,Moved,1395,828
49.26,Moved,1396,828
49.261,Moved,1396,827
49.262,Moved,1396,826
49.263,Moved,1397,826
49.264,Moved,1397,825
49.265,Moved,1398,824
49.266,Moved,1398,823
49.267,Moved,1399,822
49.268,Moved,1399,821
49.269,Moved,1399,820
49.27,Moved,1400,818
49.271,Moved,1400,817
49.272,Moved,1401,816
49.273,Moved,1401,815
49.274,Moved,1401,814
49.275,Moved,1402,812
49.276,Moved,1402,811
49.277,Moved,1403,809
49.278,Moved,1403,808
49.279,Moved,1403,806
49.28,Moved,1404,805
49.281,Moved,1404,804
49.282,Moved,1404,802
49.283,Moved,1405,801
49.284,Moved,1405,799
49.285,Moved,1405,797
49.286,Moved,1405,796
49.287,Moved,1406,794
49.288,Moved,1406,793
49.289,Moved,1406,792
49.29,Moved,1406,790
49.291,Moved,1406,789
49.292,Moved,1407,788
49.293,Moved,1407,787
49.294,Moved,1407,786
49.295,Moved,1407,785
49.296,Moved,1407,784
49.297,Moved,1407,783
49.298,Moved,1407,782
49.327,Moved,1407,781
49.328,Moved,1407,780
49.331,Moved,1406,780
49.334,Moved,1405,780
49.335,Moved,1404,780
49.337,Moved,1404,779
49.339,Moved,1403,779
49.341,Moved,1402,779
49.342,Moved,1402,778
49.345,Moved,1401,778
49.351,Moved,1400,778
49.409,Moved,1399,778
49.415,Moved,1399,777
49.416,Moved,1398,777
49.419,Moved,1398,776
49.421,Moved,1397,775
49.422,Moved,1397,774
49.423,Moved,1396,774
49.424,Moved,1396,773
49.425,Moved,1395,773
49.426,Moved,1395,772
49.427,Moved,1394,772
49.428,Moved,1394,771
49.43,Moved,1393,770
49.431,Moved,1393,769
49.432,Moved,1392,769
49.433,Moved,1392,768
49.434,Moved,1391,768
49.435,Moved,1391,767
49.436,Moved,1390,766
49.437,Moved,1390,765
49.438,Moved,1389,765
49.44,Moved,1389,764
49.441,Moved,1388,764
49.444,Moved,1388,763
49.447,Moved,1387,762
49.448,Moved,1387,761
49.454,Moved,1386,761
49.455,Moved,1386,760
49.464,Moved,1385,760
49.465,Moved,1384,760
49.471,Moved,1384,759
49.473,Moved,1383,759
49.476,Moved,1383,758
49.48,Moved,1382,758
49.481,Moved,1382,757
49.485,Moved,1381,757
49.486,Moved,1381,756
49.49,Moved,1380,756
49.493,Moved,1379,755
49.496,Moved,1378,754
49.499,Moved,1377,753
49.5,Moved,1377,752
49.502,Moved,1376,752
49.503,Moved,1376,751
49.504,Moved,1375,751
49.505,Moved,1375,750
49.507,Moved,1374,750
49.508,Moved,1374,749
49.509,Moved,1373,749
49.51,Moved,1373,748
49.512,Moved,1372,748
49.513,Moved,1372,747
49.514,Moved,1371,747
49.515,Moved,1371,746
49.516,Moved,1370,746
49.517,Moved,1370,745
49.519,Moved,1369,745
49.52,Moved,1369,744
49.521,Moved,1368,744
49.523,Moved,1368,743
49.524,Moved,1367,743
49.526,Moved,1367,742
49.527,Moved,1366,742
49.529,Moved,1366,741
49.531,Moved,1365,741
49.533,Moved,1365,740
49.535,Moved,1364,740
49.538,Moved,1364,739
49.539,Moved,1363,739
49.542,Moved,1363,738
49.543,Moved,1362,738
49.545,Moved,1362,737
49.546,Moved,1361,737
49.549,Moved,1361,736
49.55,Moved,1360,736
49.552,Moved,1360,735
49.555,Moved,1359,734
49.558,Moved,1358,733
49.56,Moved,1357,732
49.562,Moved,1356,731
49.563,Moved,1356,730
49.565,Moved,1355,730
49.566,Moved,1355,729
49.567,Moved,1354,729
49.569,Moved,1354,728
49.57,Moved,1353,728
49.571,Moved,1353,727
49.572,Moved,1352,727
49.573,Moved,1352,726
49.574,Moved,1352,725
49.576,Moved,1351,725
49.577,Moved,1351,724
49.578,Moved,1350,724
49.579,Moved,1350,723
49.58,Moved,1349,723
49.582,Moved,1349,722
49.583,Moved,1349,721
49.584,Moved,1348,721
49.585,Moved,1348,720
49.587,Moved,1347,720
49.588,Moved,1347,719
49.589,Moved,1346,719
49.591,Moved,1346,718
49.592,Moved,1346,717
49.593,Moved,1345,717
49.594,Moved,1345,716
49.595,Moved,1344,716
49.598,Moved,1344,715
49.6,Moved,1343,714
49.601,Moved,1343,713
49.603,Moved,1342,713
49.604,Moved,1342,712
49.605,Moved,1341,712
49.607,Moved,1341,711
49.608,Moved,1341,710
49.609,Moved,1340,710
49.61,Moved,1340,709
49.612,Moved,1339,709
49.614,Moved,1339,708
49.616,Moved,1338,707
49.617,Moved,1338,706
49.619,Moved,1337,706
49.62,Moved,1337,705
49.621,Moved,1336,705
49.622,Moved,1336,704
49.623,Moved,1335,704
49.625,Moved,1335,703
49.627,Moved,1334,702
49.628,Moved,1334,701
49.63,Moved,1333,701
49.631,Moved,1333,700
49.632,Moved,1332,700
49.633,Moved,1332,699
49.634,Moved,1331,699
49.636,Moved,1331,698
49.637,Moved,1330,698
49.638,Moved,1330,697
49.639,Moved,1329,697
49.641,Moved,1329,696
49.642,Moved,1328,696
49.643,Moved,1328,695
49.644,Moved,1327,695
49.646,Moved,1327,694
49.649,Moved,1326,693
49.65,Moved,1325,693
49.652,Moved,1325,692
49.655,Moved,1324,691
49.656,Moved,1323,691
49.659,Moved,1323,690
49.66,Moved,1322,690
49.663,Moved,1322,689
49.664,Moved,1321,689
49.668,Moved,1321,688
49.672,Moved,1320,687
49.673,Moved,1319,687
49.677,Moved,1319,686
49.682,Moved,1318,685
49.683,Moved,1317,685
49.686,Moved,1317,684
49.687,Moved,1316,684
49.69,Moved,1316,683
49.691,Moved,1315,683
49.694,Moved,1315,682
49.695,Moved,1314,682
49.699,Moved,1314,681
49.703,Moved,1313,680
49.706,Moved,1312,679
49.71,Moved,1311,678
49.713,Moved,1310,677
49.714,Moved,1310,676
49.717,Moved,1309,676
49.718,Moved,1309,675
49.721,Moved,1308,675
49.722,Moved,1308,674
49.725,Moved,1307,674
49.726,Moved,1307,673
49.729,Moved,1306,673
49.731,Moved,1306,672
49.734,Moved,1305,672
49.737,Moved,1305,671
49.739,Moved,1304,671
49.743,Moved,1304,670
49.746,Moved,1303,670
49.756,Moved,1303,669
49.757,Moved,1303,668
49.77,Moved,1302,668
49.791,Moved,1302,667
49.804,Moved,1302,666
49.812,Moved,1302,665
49.817,Moved,1302,664
49.82,Moved,1303,664
49.824,Moved,1303,663
49.827,Moved,1304,663
49.829,Moved,1304,662
49.835,Moved,1305,662
49.836,Moved,1306,662
49.84,Moved,1306,661
49.844,Moved,1307,661
49.848,Moved,1308,661
49.849,Moved,1308,660
49.854,Moved,1309,660
49.86,Moved,1310,660
49.867,Moved,1311,660
49.872,Moved,1312,660
49.876,Moved,1312,659
49.885,Moved,1313,659
49.891,Moved,1314,659
49.897,Moved,1315,659
49.902,Moved,1316,659
49.906,Moved,1317,659
49.91,Moved,1318,659
49.913,Moved,1319,659
49.914,Moved,1320,659
49.917,Moved,1320,660
49.92,Moved,1321,660
49.923,Moved,1322,660
49.925,Moved,1323,660
49.926,Moved,1323,661
49.928,Moved,1324,661
49.931,Moved,1325,661
49.933,Moved,1326,661
49.934,Moved,1327,661
49.935,Moved,1327,662
49.938,Moved,1328,662
49.941,Moved,1329,662
49.944,Moved,1330,662
49.947,Moved,1331,663
49.95,Moved,1332,663
49.955,Moved,1333,663
49.956,Moved,1334,663
49.962,PressedLeft,1334,664
50.224,Moved,1334,664
50.23,Moved,1334,665
50.233,Moved,1334,666
50.236,Moved,1335,666
50.241,Moved,1335,667
50.244,Moved,1335,668
50.246,Moved,1335,669
50.248,Moved,1336,669
50.251,Moved,1336,670
50.254,Moved,1336,671
50.255,Moved,1336,672
50.257,Moved,1337,672
50.26,Moved,1337,673
50.263,Moved,1337,674
50.265,Moved,1338,675
50.268,Moved,1338,676
50.269,Moved,1338,677
50.271,Moved,1339,677
50.273,Moved,1339,678
50.276,Moved,1339,679
50.277,Moved,1339,680
50.278,Moved,1340,680
50.28,Moved,1340,681
50.282,Moved,1340,682
50.283,Moved,1341,682
50.285,Moved,1341,683
50.287,Moved,1341,684
50.288,Moved,1341,685
50.29,Moved,1342,685
50.292,Moved,1342,686
50.294,Moved,1342,687
50.297,Moved,1343,688
50.3,Moved,1343,689
50.302,Moved,1343,690
50.303,Moved,1344,690
50.306,Moved,1344,691
50.31,Moved,1344,692
50.311,Moved,1344,693
50.314,Moved,1345,693
50.318,Moved,1345,694
50.322,Moved,1345,695
50.322,Moved,1346,695
50.328,Moved,1346,696
50.332,Moved,1346,697
50.333,Moved,1346,698
50.336,Moved,1347,698
50.341,Moved,1347,699
50.345,Moved,1347,700
50.35,Moved,1348,701
50.354,Moved,1348,702
50.358,Moved,1348,703
50.359,Moved,1348,704
50.362,Moved,1349,704
50.366,Moved,1349,705
50.37,Moved,1349,706
50.371,Moved,1349,707
50.374,Moved,1350,707
50.378,Moved,1350,708
50.382,Moved,1350,709
50.386,Moved,1350,710
50.389,Moved,1351,711
50.392,Moved,1351,712
50.396,Moved,1351,713
50.398,Moved,1351,714
50.399,Moved,1352,714
50.403,Moved,1352,715
50.406,Moved,1352,716
50.41,Moved,1352,717
50.413,Moved,1352,718
50.414,Moved,1352,719
50.418,Moved,1353,719
50.423,Moved,1353,720
50.428,Moved,1353,721
50.434,Moved,1353,722
50.441,Moved,1353,723
50.45,Moved,1353,724
50.453,Moved,1353,725
50.467,Moved,1354,725
52.056,Moved,1354,726
52.062,Moved,1354,725
52.073,Moved,1355,725
52.47,Moved,1355,724
52.471,Moved,1356,724
52.478,Moved,1356,723
52.479,Moved,1356,722
52.485,Moved,1357,722
52.489,Moved,1357,721
52.492,Moved,1358,721
52.5,Moved,1358,720
52.502,Moved,1359,720
52.94,Moved,1359,719
52.941,Moved,1360,719
52.951,Moved,1360,718
52.953,Moved,1360,717
52.959,Moved,1361,717
52.962,Moved,1361,716
52.971,Moved,1362,716
53.047,Moved,1362,715
53.87,Moved,1363,715
53.879,Moved,1363,714
53.882,Moved,1364,714
53.898,Moved,1364,713
53.902,Moved,1364,712
54.305,Moved,1365,712
54.316,Moved,1365,711
54.319,Moved,1366,711
54.341,Moved,1366,710
54.425,Moved,1366,709
54.736,Moved,1367,709
54.747,Moved,1367,708
54.752,Moved,1367,707
54.766,Moved,1368,707
55.186,Moved,1368,706
55.196,Moved,1368,705
55.202,Moved,1369,705
55.214,Moved,1369,704
55.222,Moved,1369,703
55.232,Moved,1370,703
55.669,Moved,1370,702
55.679,Moved,1370,701
55.809,Moved,1371,701
55.814,Moved,1371,702
55.818,Moved,1371,703
55.819,Moved,1371,704
55.821,Moved,1370,704
55.825,Moved,1370,705
55.828,Moved,1370,706
55.829,Moved,1370,707
55.83,Moved,1369,707
55.833,Moved,1369,708
55.837,Moved,1369,709
55.84,Moved,1369,710
55.841,Moved,1369,711
55.843,Moved,1368,711
55.846,Moved,1368,712
55.85,Moved,1368,713
55.853,Moved,1368,714
55.854,Moved,1368,715
55.856,Moved,1367,715
55.859,Moved,1367,716
55.863,Moved,1367,717
55.864,Moved,1367,718
55.866,Moved,1366,718
55.869,Moved,1366,719
55.872,Moved,1366,720
55.876,Moved,1366,721
55.877,Moved,1365,721
55.879,Moved,1365,722
55.882,Moved,1365,723
55.886,Moved,1365,724
55.888,Moved,1365,725
55.889,Moved,1364,725
55.892,Moved,1364,726
55.896,Moved,1364,727
55.899,Moved,1364,728
55.9,Moved,1363,728
55.903,Moved,1363,729
55.906,Moved,1363,730
55.909,Moved,1363,731
55.91,Moved,1363,732
55.912,Moved,1362,732
55.915,Moved,1362,733
55.918,Moved,1362,734
55.921,Moved,1362,735
55.923,Moved,1362,736
55.924,Moved,1362,737
55.926,Moved,1361,737
55.928,Moved,1361,738
55.931,Moved,1361,739
55.934,Moved,1361,740
55.934,Moved,1361,741
55.935,Moved,1360,741
55.937,Moved,1360,742
55.939,Moved,1360,743
55.941,Moved,1360,744
55.943,Moved,1360,745
55.944,Moved,1359,745
55.946,Moved,1359,746
55.948,Moved,1359,747
55.95,Moved,1359,748
55.952,Moved,1358,749
55.954,Moved,1358,750
55.956,Moved,1358,751
55.958,Moved,1358,752
55.961,Moved,1358,753
55.963,Moved,1357,754
55.965,Moved,1357,755
55.967,Moved,1357,756
55.969,Moved,1357,757
55.972,Moved,1357,758
55.975,Moved,1357,759
55.976,Moved,1357,760
55.977,Moved,1356,760
55.98,Moved,1356,761
55.982,Moved,1356,762
55.985,Moved,1356,763
55.988,Moved,1356,764
55.991,Moved,1356,765
55.995,Moved,1356,766
55.999,Moved,1356,767
56.004,Moved,1356,768
56.01,Moved,1356,769
56.017,Moved,1356,770
56.028,Moved,1356,771
56.052,PressedLeft,1356,772
56.056,Moved,1356,772
56.241,Moved,1356,773
56.248,Moved,1356,774
56.255,Moved,1356,775
56.262,Moved,1356,776
56.27,Moved,1356,777
56.28,Moved,1356,778
56.301,Moved,1356,779
56.345,Moved,1356,780
56.358,Moved,1356,781
56.359,Moved,1356,782
56.367,Moved,1357,782
56.376,Moved,1357,783
56.382,Moved,1357,784
56.385,Moved,1358,784
56.394,Moved,1358,785
56.401,Moved,1358,786
56.405,Moved,1359,786
56.437,Moved,1359,787
56.443,Moved,1359,788
56.478,Moved,1360,788
56.486,Moved,1361,788
56.496,Moved,1361,789
56.505,Moved,1362,789
56.508,Moved,1362,790
56.517,Moved,1363,790
56.518,Moved,1363,791
56.525,Moved,1364,791
56.526,Moved,1365,791
56.53,Moved,1365,792
56.534,Moved,1366,792
56.536,Moved,1366,793
56.541,Moved,1367,793
56.542,Moved,1367,794
56.547,Moved,1368,794
56.548,Moved,1369,794
56.553,Moved,1369,795
56.555,Moved,1370,795
56.557,Moved,1370,796
56.562,Moved,1371,796
56.563,Moved,1371,797
56.567,Moved,1372,797
56.569,Moved,1373,797
56.572,Moved,1373,798
56.575,Moved,1374,798
56.577,Moved,1374,799
56.581,Moved,1375,799
56.582,Moved,1375,800
56.586,Moved,1376,800
56.587,Moved,1377,800
56.591,Moved,1377,801
56.593,Moved,1378,801
56.596,Moved,1378,802
56.598,Moved,1379,802
56.601,Moved,1379,803
56.603,Moved,1380,803
56.605,Moved,1380,804
56.607,Moved,1381,804
56.609,Moved,1381,805
56.612,Moved,1382,805
56.614,Moved,1382,806
56.616,Moved,1383,806
56.618,Moved,1383,807
56.62,Moved,1384,807
56.622,Moved,1384,808
56.624,Moved,1385,808
56.626,Moved,1385,809
56.627,Moved,1386,809
56.631,Moved,1386,810
56.632,Moved,1386,811
56.634,Moved,1387,811
56.636,Moved,1387,812
56.637,Moved,1388,812
56.64,Moved,1388,813
56.643,Moved,1389,814
56.644,Moved,1389,815
56.647,Moved,1390,815
56.649,Moved,1390,816
56.65,Moved,1390,817
56.652,Moved,1391,817
56.654,Moved,1391,818
56.655,Moved,1392,818
56.657,Moved,1392,819
56.659,Moved,1392,820
56.662,Moved,1393,821
56.664,Moved,1393,822
56.665,Moved,1394,822
56.668,Moved,1394,823
56.669,Moved,1394,824
56.67,Moved,1395,824
56.673,Moved,1395,825
56.674,Moved,1395,826
56.675,Moved,1396,826
56.678,Moved,1396,827
56.679,Moved,1396,828
56.681,Moved,1397,828
56.684,Moved,1397,829
56.685,Moved,1397,830
56.686,Moved,1398,830
56.69,Moved,1398,831
56.691,Moved,1398,832
56.692,Moved,1399,832
56.696,Moved,1399,833
56.697,Moved,1399,834
56.7,Moved,1400,834
56.704,Moved,1400,835
56.705,Moved,1400,836
56.707,Moved,1401,836
56.712,Moved,1401,837
56.713,Moved,1401,838
56.718,Moved,1402,838
56.726,Moved,1402,839
56.728,Moved,1402,840
56.926,Moved,1403,840
56.935,Moved,1403,839
56.94,Moved,1403,838
56.944,Moved,1404,838
56.956,Moved,1404,837
56.964,Moved,1404,836
56.966,Moved,1405,836
56.978,Moved,1405,835
56.989,Moved,1405,834
56.99,Moved,1406,834
57.003,Moved,1406,833
57.018,Moved,1406,832
57.023,Moved,1407,832
57.351,Moved,1407,831
57.356,Moved,1407,830
57.361,Moved,1407,829
57.366,Moved,1407,828
57.372,Moved,1407,827
57.378,Moved,1407,826
57.382,Moved,1407,825
57.387,Moved,1408,825
57.398,Moved,1408,824
57.411,Moved,1408,823
57.427,Moved,1408,822
57.774,Moved,1408,821
57.781,Moved,1408,820
57.782,Moved,1408,819
57.787,Moved,1409,819
57.793,Moved,1409,818
57.801,Moved,1409,817
57.81,Moved,1409,816
57.818,Moved,1409,815
57.826,Moved,1409,814
57.828,Moved,1409,813
57.834,Moved,1410,813
57.844,Moved,1410,812
57.854,Moved,1410,811
57.865,Moved,1410,810
57.891,Moved,1410,809
58.227,Moved,1410,808
58.233,Moved,1410,807
58.238,Moved,1410,806
58.239,Moved,1411,806
58.245,Moved,1411,805
58.253,Moved,1411,804
58.261,Moved,1411,803
58.272,Moved,1411,802
58.281,Moved,1411,801
58.296,Moved,1411,800
58.668,Moved,1411,799
58.675,Moved,1411,798
58.682,Moved,1411,797
58.688,Moved,1411,796
58.692,Moved,1411,795
58.695,Moved,1412,795
58.704,Moved,1412,794
58.714,Moved,1412,793
58.73,Moved,1412,792
59.148,Moved,1412,791
59.165,Moved,1412,790
59.557,Moved,1412,789
59.567,Moved,1412,788
59.576,Moved,1412,787
59.583,Moved,1412,786
59.592,Moved,1412,785
59.602,Moved,1412,784
59.614,Moved,1412,783
59.767,Moved,1412,782
59.78,Moved,1412,783
59.949,Moved,1412,784
59.956,Moved,1411,784
59.958,Moved,1410,784
59.963,Moved,1410,783
59.965,Moved,1409,783
59.968,Moved,1409,782
59.969,Moved,1408,782
59.972,Moved,1408,781
59.973,Moved,1407,781
59.976,Moved,1407,780
59.977,Moved,1406,780
59.98,Moved,1406,779
59.981,Moved,1406,778
59.982,Moved,1405,778
59.983,Moved,1405,777
59.985,Moved,1404,777
59.986,Moved,1404,776
59.987,Moved,1403,776
59.989,Moved,1403,775
59.99,Moved,1402,775
59.992,Moved,1402,774
59.994,Moved,1401,773
59.995,Moved,1401,772
59.996,Moved,1400,772
59.997,Moved,1400,771
59.998,Moved,1399,771
59.999,Moved,1399,770
60,Moved,1399,769
60.001,Moved,1398,769
60.002,Moved,1398,768
